     1→"use client";
     2→
     3→import { useSession } from "next-auth/react";
     4→import { useAppState } from "@/hooks/use-app-state";
     5→import { Button } from "@/components/ui/button";
     6→import { Card, CardContent } from "@/components/ui/card";
     7→import { Badge } from "@/components/ui/badge";
     8→import { Input } from "@/components/ui/input";
     9→import { Tabs, TabsList, TabsTrigger } from "@/components/ui/tabs";
    10→import {
    11→  Atom,
   723→                    className="cta-pulse bg-gradient-to-r from-amber-500 to-orange-600 hover:from-amber-600 hover:to-orange-700 text-white shadow-lg rounded-2xl px-8 h-12 font-semibold transition-all duration-300 hover:-translate-y-0.5"
   724→                    onClick={() => setAuthModalOpen(true)}
   725→                  >
   726→                    Get Started — It&apos;s Free
   727→                    <ChevronRight className="ml-1 h-4 w-4" />
   728→                  </Button>
   729→                </motion.div>
   730→              </div>
   731→            </div>
   732→          </motion.div>
   733→        </section>
   734→      )}
   735→
   736→      {/* ===== FOOTER ===== */}
   737→      <footer className="border-t border-border/40 bg-muted/20 dark:bg-muted/5">
   738→        <div className="container mx-auto px-4 py-10">
   739→          <div className="flex flex-col sm:flex-row items-center justify-between gap-4">
   740→            <div className="flex items-center gap-2.5">
   741→              <div className="flex items-center justify-center w-7 h-7 rounded-lg bg-gradient-to-br from-amber-500 to-orange-600 shadow-sm">
   742→                <Zap className="h-3.5 w-3.5 text-white" />
   743→              </div>
   744→              <span className="font-bold text-sm tracking-tight">
   745→                JEE PYQ <span className="text-amber-600 dark:text-amber-400">Vault</span>
   746→              </span>
   747→            </div>
   748→            <p className="text-sm text-muted-foreground text-center">
   749→              Built for JEE aspirants. Practice smarter, not harder.
   750→            </p>
   751→            <div className="flex items-center gap-4 text-xs text-muted-foreground">
   752→              <span className="flex items-center gap-1">
   753→                <Star className="h-3.5 w-3.5 text-amber-500" />
   754→                Free Forever
   755→              </span>
   756→              <span className="flex items-center gap-1">
   757→                <BookOpen className="h-3.5 w-3.5 text-amber-500" />
   758→                {totalQuestions > 0 ? `${totalQuestions.toLocaleString()}+ Questions` : "10,000+ Questions"}
   759→              </span>
   760→            </div>
   761→          </div>
   762→        </div>
   763→      </footer>
   764→    </div>
   765→  );
   766→}
